,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind,Country,Date
0,vila velha,-20.3297,-40.2925,86.0,66,20,12.66,BR,1612639871
1,albany,42.6001,-73.9662,37.4,35,75,13.8,US,1612639930
2,tiruvidaimarudur,10.996,79.4521,68.0,89,0,7.4,IN,1612639930
3,ushuaia,-54.8,-68.3,55.4,67,20,21.85,AR,1612639930
4,bethel,41.3712,-73.414,42.8,31,40,13.8,US,1612639660
5,aykhal,66.0,111.5,-33.25,81,5,6.29,RU,1612639931
6,yellowknife,62.456,-114.3525,-38.0,67,1,3.44,CA,1612639858
7,port-cartier,50.0334,-66.8654,30.99,93,100,1.14,CA,1612639931
8,ambilobe,-13.2,49.05,74.35,91,99,1.68,MG,1612639931
9,yar-sale,66.8333,70.8333,-31.11,84,100,15.1,RU,1612639931
10,aquiraz,-3.9014,-38.3911,86.0,62,20,12.66,BR,1612639931
11,caravelas,-17.7125,-39.2481,78.22,89,100,10.76,BR,1612639931
12,tiksi,71.6872,128.8694,-24.47,86,100,5.17,RU,1612639651
13,saint-philippe,-21.3585,55.7679,78.8,83,75,3.44,RE,1612639931
14,bluff,-46.6,168.3333,55.36,79,5,4.23,NZ,1612639931
15,jocotan,14.8167,-89.3833,96.8,30,0,11.5,GT,1612639932
16,sao luis,-2.5297,-44.3028,87.8,66,20,16.11,BR,1612639642
17,pemangkat,1.1667,108.9667,76.68,89,99,4.5,ID,1612639932
18,mataura,-46.1927,168.8643,52.36,88,0,1.95,NZ,1612639648
19,port macquarie,-31.4333,152.9167,69.8,100,90,5.75,AU,1612639932
20,misawa,40.6836,141.3597,33.01,68,41,1.01,JP,1612639932
21,east london,-33.0153,27.9116,73.4,94,20,2.3,ZA,1612639932
22,qaqortoq,60.7167,-46.0333,33.8,29,20,14.97,GL,1612639804
23,nemuro,43.3236,145.575,26.11,98,100,10.67,JP,1612639681
24,vanavara,60.34,102.2797,3.43,94,100,6.67,RU,1612639854
25,vaini,-21.2,-175.2,77.0,83,75,5.75,TO,1612639932
26,new norfolk,-42.7826,147.0587,59.0,70,99,3.0,AU,1612639933
27,yulara,-25.2406,130.9889,75.2,31,0,10.36,AU,1612639933
28,parana,-31.732,-60.5238,91.99,30,0,1.99,AR,1612639933
29,port elizabeth,-33.918,25.5701,68.0,88,75,14.97,ZA,1612639933
30,hermanus,-34.4187,19.2345,68.0,88,96,6.82,ZA,1612639933
31,port blair,11.6667,92.75,78.58,76,39,7.99,IN,1612639715
32,hambantota,6.1241,81.1185,73.4,100,20,4.61,LK,1612639933
33,thompson,55.7435,-97.8558,-27.4,56,75,16.11,CA,1612639933
34,marsa matruh,31.3525,27.2453,59.0,82,0,4.61,EG,1612639933
35,los andes,-32.8337,-70.5983,78.01,99,0,1.99,CL,1612639934
36,cape town,-33.9258,18.4232,72.0,78,40,11.5,ZA,1612639720
37,castro,-24.7911,-50.0119,75.83,54,0,4.32,BR,1612639934
38,airai,-8.9266,125.4092,60.21,100,100,2.21,TL,1612639934
39,georgetown,5.4112,100.3354,82.0,89,20,3.44,MY,1612639813
40,marawi,7.9986,124.2928,73.0,93,100,5.99,PH,1612639934
41,lebu,-37.6167,-73.65,62.49,79,52,6.62,CL,1612639827
42,dingtao,35.0683,115.5625,47.23,46,22,5.53,CN,1612639934
43,longyearbyen,78.2186,15.6401,21.2,73,75,1.14,SJ,1612639681
44,san patricio,28.017,-97.5169,71.6,73,75,5.75,US,1612639657
45,rikitea,-23.1203,-134.9692,77.85,73,100,11.72,PF,1612639934
46,san cristobal,7.7669,-72.225,89.6,51,40,9.22,VE,1612639935
47,tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,21.85,CA,1612639679
48,banjar,-8.19,114.9675,78.8,89,20,4.61,ID,1612639935
49,narsaq,60.9167,-46.05,33.8,29,20,14.97,GL,1612639774
50,kodiak,57.79,-152.4072,26.6,74,1,3.44,US,1612639935
51,sao filipe,14.8961,-24.4956,70.07,75,92,14.14,CV,1612639935
52,la ronge,55.1001,-105.2842,-23.8,62,63,6.91,CA,1612639935
53,mandera,3.9366,41.867,81.9,34,1,0.38,KE,1612639736
54,lagoa,39.05,-27.9833,60.19,87,100,24.76,PT,1612639935
55,muisne,0.6,-80.0333,84.2,84,75,4.61,EC,1612639935
56,upernavik,72.7868,-56.1549,19.62,78,100,4.43,GL,1612639936
57,erenhot,43.6475,111.9767,1.81,82,19,0.56,CN,1612639936
58,chokurdakh,70.6333,147.9167,-21.51,87,61,7.49,RU,1612639936
59,tasiilaq,65.6145,-37.6368,32.0,74,75,44.87,GL,1612639661
60,bengkulu,-3.8004,102.2655,76.37,78,99,5.03,ID,1612639650
61,naze,28.3667,129.4833,60.53,82,99,9.53,JP,1612639936
62,lata,40.1629,-8.3327,53.01,79,66,4.0,PT,1612639936
63,kidal,18.4411,1.4078,74.75,17,43,9.64,ML,1612639865
64,klaksvik,62.2266,-6.589,33.8,64,40,21.85,FO,1612639937
65,deputatskiy,69.3,139.9,-33.14,86,3,1.88,RU,1612639937
66,toyooka,35.5333,134.8333,42.93,74,0,5.1,JP,1612639888
67,iskateley,67.6803,53.1512,-27.85,85,94,11.9,RU,1612639937
68,dubrovka,53.6907,33.5071,-1.89,92,85,8.68,RU,1612639937
69,hasaki,35.7333,140.8333,39.2,81,20,4.61,JP,1612639937
70,faya,18.3851,42.4509,51.8,87,0,4.56,SA,1612639937
71,nyurba,63.2842,118.3319,-33.41,83,0,2.04,RU,1612639937
72,svetlogorsk,52.6333,29.7333,3.13,92,17,7.23,BY,1612639937
73,lazaro cardenas,17.9583,-102.2,81.93,59,0,8.52,MX,1612639938
74,imbituba,-28.24,-48.6703,80.6,54,0,16.11,BR,1612639658
75,port hardy,50.6996,-127.4199,42.8,93,75,8.05,CA,1612639731
76,nexo,55.0607,15.1306,28.4,74,75,4.61,DK,1612639938
77,port alfred,-33.5906,26.891,73.0,93,87,3.6,ZA,1612639938
78,iqaluit,63.7506,-68.5145,24.8,86,90,16.11,CA,1612639727
79,busselton,-33.65,115.3333,59.0,96,100,1.99,AU,1612639938
80,nikolskoye,59.7035,30.7861,10.4,79,75,15.66,RU,1612639658
81,sorland,67.667,12.6934,34.86,82,72,25.03,NO,1612639938
82,yongzhou,26.4559,111.5988,57.02,72,0,2.53,CN,1612639939
83,lethem,3.3803,-59.7968,91.49,41,100,10.8,GY,1612639864
84,torbay,47.6666,-52.7314,34.0,93,90,17.27,CA,1612639939
85,severo-kurilsk,50.6789,156.125,20.79,94,100,15.23,RU,1612639939
86,university place,47.2356,-122.5504,45.0,87,90,19.57,US,1612639939
87,ostrovnoy,68.0531,39.5131,10.33,93,100,9.89,RU,1612639663
88,nouadhibou,20.931,-17.0347,66.2,59,0,18.41,MR,1612639939
89,bredasdorp,-34.5322,20.0403,68.0,77,100,4.61,ZA,1612639939
90,coquimbo,-29.9533,-71.3436,68.0,64,20,13.8,CL,1612639687
91,preobrazheniye,42.9019,133.9064,16.47,88,76,9.01,RU,1612639939
92,atuona,-9.8,-139.0333,80.13,78,100,23.31,PF,1612639940
93,xichang,27.8964,102.2634,42.91,62,0,0.67,CN,1612639940
94,seoul,37.5683,126.9778,44.6,93,75,3.44,KR,1612639940
95,halifax,44.6453,-63.5724,45.0,57,2,25.32,CA,[phone]
96,menongue,-14.6585,17.691,68.67,81,100,3.2,AO,1612639940
97,punta arenas,-53.15,-70.9167,53.6,54,40,10.36,CL,1612639913
98,boulsa,12.6675,-0.5758,83.26,18,100,8.28,BF,1612639940
99,lamu,-2.2717,40.902,78.8,83,20,5.75,KE,1612639941
100,hithadhoo,-0.6,73.0833,81.43,77,78,14.29,MV,1612639880
101,barrow,71.2906,-156.7887,-0.4,71,90,8.05,US,1612639892
102,san juan,-31.5375,-68.5364,95.7,18,0,7.31,AR,1612639941
103,mehamn,71.0357,27.8492,25.93,94,100,20.13,NO,1612639941
104,freeport,40.6576,-73.5832,44.6,33,20,16.11,US,1612639720
105,mackay,-21.15,149.2,75.2,94,100,7.45,AU,1612639941
106,puerto ayora,-0.7393,-90.3518,82.4,69,75,20.71,EC,1612639941
107,butaritari,3.0707,172.7902,81.12,81,99,21.68,KI,1612639941
108,kjollefjord,70.9457,27.3465,26.35,94,100,20.6,NO,1612639941
109,labuhan,-6.8844,112.2051,77.83,86,0,10.09,ID,1612639745
110,codrington,-38.2667,141.9667,57.92,79,98,14.12,AU,1612639757
111,khatanga,71.9667,102.5,-36.36,78,0,6.96,RU,1612639942
112,khasan,42.4308,130.6434,17.28,92,16,10.74,RU,1612639705
113,finnsnes,69.2296,17.9811,19.4,86,75,10.36,NO,1612639942
114,galveston,29.3669,-94.9669,66.0,72,90,8.05,US,1612639942
115,paamiut,61.994,-49.6678,21.99,82,0,8.12,GL,1612639942
116,mar del plata,-38.0023,-57.5575,69.8,64,75,16.11,AR,1612639782
117,jamestown,42.097,-79.2353,21.99,53,1,23.02,US,1612639800
118,rawson,-43.3002,-65.1023,62.53,63,100,25.66,AR,1612639846
119,tretten,61.3142,10.3007,5.0,89,0,1.01,NO,1612639943
120,namibe,-15.1961,12.1522,71.89,78,37,9.69,AO,1612639943
121,brae,60.3964,-1.353,33.8,55,90,18.41,GB,1612639943
122,saskylakh,71.9167,114.0833,-34.82,81,96,7.02,RU,1612639943
123,le moule,16.3332,-61.3473,78.8,78,75,5.75,GP,1612639943
124,ahipara,-35.1667,173.1667,59.83,86,98,5.21,NZ,1612639744
125,havelock,34.8791,-76.9013,51.01,57,75,6.91,US,1612639943
126,taoudenni,22.6783,-3.9836,67.46,25,17,11.63,ML,1612639944
127,lorengau,-2.0226,147.2712,81.81,76,96,3.94,PG,1612639944
128,egvekinot,66.3167,-179.1667,-8.39,77,14,8.34,RU,1612639944
129,tilichiki,60.4667,166.1,5.99,89,100,14.0,RU,1612639663
130,necochea,-38.5473,-58.7368,69.91,61,0,14.92,AR,1612639944
131,sola,-13.8833,167.55,75.2,100,20,5.3,VU,1612639944
132,creel,27.75,-107.6333,61.41,27,0,12.15,MX,1612639944
133,los llanos de aridane,28.6585,-17.9182,64.4,63,20,10.36,ES,1612639944
134,soure,-0.7167,-48.5233,82.0,81,31,11.92,BR,1612639944
135,gaomi,36.3833,119.7528,44.01,64,0,2.24,CN,1612639945
136,chapais,49.7834,-74.8492,17.6,62,90,14.97,CA,1612639945
137,yasnyy,51.0333,59.8742,5.52,93,100,25.66,RU,1612639945
138,yatou,37.15,122.3833,35.98,81,48,17.0,CN,1612639945
139,victoria,22.2855,114.1577,66.0,69,0,3.53,HK,1612639935
140,saint george,37.1041,-113.5841,55.99,32,1,1.43,US,1612639808
141,aksu,41.1231,80.2644,26.01,87,0,2.98,CN,1612639945
142,luderitz,-26.6481,15.1594,72.37,53,0,27.34,NA,1612639646
143,kiruna,67.8557,20.2251,19.4,79,90,5.75,SE,1612639945
144,nikolsk,53.7189,46.0712,-1.28,91,100,11.99,RU,1612639945
145,henties bay,-22.116,14.2845,64.0,88,2,3.0,NA,1612639945
146,lasa,46.6166,10.7002,39.99,93,75,6.91,IT,1612639695
147,almaznyy,48.0448,40.045,21.2,79,0,6.71,RU,1612639946
148,carnarvon,-24.8667,113.6333,80.6,100,40,11.5,AU,1612639946
149,kruisfontein,-34.0033,24.7314,69.01,85,0,1.01,ZA,1612639946
150,kautokeino,69.0125,23.0412,14.0,94,97,6.98,NO,1612639946
151,kutum,14.2,24.6667,54.41,37,0,10.56,SD,1612639946
152,puerto baquerizo moreno,-0.9,-89.6,82.4,83,75,11.5,EC,1612639943
153,hobart,-42.8794,147.3294,59.0,77,75,2.3,AU,1612639946
154,hilo,19.7297,-155.09,73.0,53,1,3.44,US,1612639947
155,dunedin,-45.8742,170.5036,57.99,83,2,5.01,NZ,1612639946
156,cidreira,-30.1811,-50.2056,76.62,64,6,8.19,BR,1612639947
157,varhaug,58.6147,5.6457,23.0,50,0,8.05,NO,1612639947
158,cabo san lucas,22.8909,-109.9124,75.99,53,1,11.5,MX,1612639928
159,esperance,-33.8667,121.9,59.0,88,90,10.36,AU,1612639947
160,kavieng,-2.5744,150.7967,81.57,71,67,2.35,PG,1612639947
161,padang,-0.9492,100.3543,73.4,88,40,2.3,ID,1612639947
162,tautira,-17.7333,-149.15,77.0,78,75,12.66,PF,1612639947
163,majene,-3.5403,118.9707,77.56,86,100,3.42,ID,1612639947
164,masallatah,32.6167,14.0,67.96,27,69,15.23,LY,1612639948
165,olafsvik,64.8945,-23.7142,35.4,80,76,15.5,IS,1612639948
166,katsuura,35.1333,140.3,42.8,65,0,4.61,JP,1612639948
167,avarua,-21.2078,-159.775,84.2,74,20,10.36,CK,1612639948
168,camabatela,-8.1881,15.375,65.14,98,98,3.22,AO,1612639948
169,benguela,-12.5763,13.4055,74.32,82,39,5.01,AO,1612639948
170,wuxue,29.8506,115.5525,51.04,78,65,1.28,CN,1612639680
171,vilhena,-12.7406,-60.1458,80.6,74,40,2.3,BR,1612639948
172,sibolga,1.7427,98.7792,75.72,82,49,4.27,ID,1612639948
173,salalah,17.0151,54.0924,75.2,69,40,8.05,OM,1612639948
174,meulaboh,4.1363,96.1285,77.36,87,82,3.24,ID,1612639682
175,tyrma,50.0833,132.1667,-10.98,88,100,1.48,RU,1612639949
176,dioknisi,41.6293,42.3917,55.4,62,20,8.05,GE,1612639949
177,manyana,-23.4,21.7167,69.51,86,17,7.85,BW,1612639949
178,mount gambier,-37.8333,140.7667,55.4,88,90,11.5,AU,1612639949
179,nauta,-4.5061,-73.5757,87.42,67,35,4.21,PE,1612639949
180,saquarema,-22.92,-42.5103,71.6,94,90,5.75,BR,1612639949
181,mahebourg,-20.4081,57.7,78.8,83,20,3.44,MU,1612639949
182,simdega,22.6167,84.5167,54.39,80,1,5.66,IN,1612639949
183,ruston,32.5232,-92.6379,46.4,87,90,6.91,US,1612639950
184,huaihua,27.5494,109.9592,49.59,90,18,1.14,CN,1612639950
185,broken hill,-31.95,141.4333,62.6,67,19,14.97,AU,1612639702
186,ucluelet,48.9329,-125.5528,46.99,87,75,19.57,CA,1612639950
187,abonnema,4.7084,6.7931,87.8,66,0,6.91,NG,1612639950
188,bodden town,19.2833,-81.25,86.0,70,40,14.97,KY,1612639951
189,westport,41.1415,-73.3579,44.6,39,20,12.66,US,1612639951
190,yaan,7.3833,8.5667,83.21,15,0,4.61,NG,1612639951
191,muros,42.7762,-9.0603,48.0,79,61,1.01,ES,1612639951
192,olkhovatka,50.2831,39.2872,14.25,87,100,14.29,RU,1612639951
193,indramayu,-6.3264,108.32,78.55,85,100,11.03,ID,1612639699
194,kapaa,22.0752,-159.319,66.99,68,1,6.91,US,1612639951
195,coahuayana,18.7333,-103.6833,77.0,57,1,7.25,MX,1612639952
196,port hawkesbury,45.6169,-61.3485,45.0,61,75,16.11,CA,1612639952
197,new deer,57.5123,-2.1884,35.6,69,90,14.97,GB,1612639953
198,mwense,-10.3845,28.698,69.4,92,100,4.09,ZM,1612639953
199,nizwa,22.9333,57.5333,53.96,59,0,2.93,OM,1612639953
200,shimoda,34.6667,138.95,48.97,55,0,9.93,JP,1612639954
201,baykit,61.67,96.37,9.01,92,100,5.41,RU,1612639954
202,ponta do sol,32.6667,-17.1,55.0,65,13,3.0,PT,1612639954
203,margate,51.3813,1.3862,43.0,90,100,4.0,GB,1612639954
204,mount pleasant,32.7941,-79.8626,51.01,81,90,12.48,US,1612639747
205,evensk,61.95,159.2333,9.97,88,93,19.37,RU,1612639954
206,atbasar,51.8,68.3333,33.44,96,100,25.79,KZ,1612639954
207,stokmarknes,68.5646,14.9108,28.0,69,64,15.26,NO,1612639954
208,tatarsk,55.219,75.9828,30.69,98,100,18.21,RU,1612639954
209,magaria,12.9983,8.9099,72.46,19,78,9.46,NE,1612639955
210,saldanha,-33.0117,17.9442,68.0,77,39,12.66,ZA,1612639955
211,christchurch,-43.5333,172.6333,61.0,82,75,6.91,NZ,1612639955
212,zhigansk,66.7697,123.3711,-40.54,80,93,11.23,RU,1612639955
213,casablanca,33.5928,-7.6192,51.8,82,20,10.36,MA,1612639784
214,port hedland,-20.3167,118.5667,77.0,88,40,5.75,AU,1612639765
215,sisimiut,66.9395,-53.6735,20.95,76,0,12.59,GL,1612639955
216,bathsheba,13.2167,-59.5167,84.2,54,20,18.41,BB,1612639770
217,pimentel,-6.8367,-79.9342,80.6,54,90,16.11,PE,1612639714
218,rafaela,-31.2503,-61.4867,91.0,24,0,1.99,AR,1612639843
219,belyy yar,53.6039,91.3903,12.2,85,100,2.24,RU,1612639956
220,tacna,-18.0056,-70.2483,78.8,50,0,14.97,PE,1612639895
221,cuenca,-2.8833,-78.9833,73.4,40,75,8.05,EC,1612639956
222,raudeberg,61.9875,5.1352,23.0,63,0,5.75,NO,1612639956
223,guerrero negro,27.9769,-114.0611,69.37,39,16,4.54,MX,1612639687
224,swan river,52.1058,-101.2676,-18.4,57,30,11.5,CA,1612639956
225,faanui,-16.4833,-151.75,81.64,69,1,10.38,PF,1612639956
226,makakilo city,21.3469,-158.0858,73.4,56,75,0.11,US,1612639869
227,lerwick,60.1545,-1.1494,33.8,55,90,18.41,GB,1612639957
228,qaanaaq,77.484,-69.3632,12.56,87,100,8.66,GL,1612639700
229,cancun,21.1743,-86.8466,84.2,70,40,17.27,MX,1612639724
230,kokopo,-4.352,152.2633,75.88,83,1,4.81,PG,1612639811
231,la reforma,25.0833,-108.05,77.0,48,0,4.0,MX,1612639957
232,rosarito,32.3333,-117.0333,70.0,40,1,8.05,MX,1612639957
233,pochutla,15.7432,-96.4661,82.4,65,75,17.27,MX,1612639957
234,grenada,37.1882,-3.6067,50.0,76,40,9.22,ES,1612639957
235,domoni,-12.2569,44.5319,80.92,72,99,4.18,KM,1612639957
236,vila franca do campo,37.7167,-25.4333,60.01,94,75,13.8,PT,1612639957
237,cayenne,4.9333,-52.3333,78.8,94,90,8.05,GF,1612639743
238,tyukhtet,56.5389,89.3011,26.56,97,100,8.5,RU,1612639958
239,isangel,-19.55,169.2667,75.2,94,20,1.5,VU,1612639958
240,cozumel,20.5083,-86.9458,86.0,70,40,9.22,MX,1612639784
241,quatre cocos,-20.2078,57.7625,80.01,83,20,3.44,MU,1612639958
242,at-bashi,41.1702,75.8106,22.89,79,100,1.63,KG,1612639958
243,victor harbor,-35.5667,138.6167,60.01,99,52,1.01,AU,1612639958
244,yagodnoye,62.55,149.6667,-25.29,82,80,2.1,RU,1612639958
245,dingle,10.9995,122.6711,74.34,92,39,7.16,PH,1612639959
246,kaitangata,-46.2817,169.8464,56.37,80,2,3.4,NZ,1612639855
247,pirgos,35.1167,25.7178,55.99,84,0,4.47,GR,1612639959
248,vinh yen,21.31,105.5967,62.6,88,0,3.44,VN,1612639959
249,bozhou,33.8772,115.7703,46.9,57,0,6.17,CN,1612639959
250,aklavik,68.2191,-135.0107,-29.2,75,75,2.3,CA,1612639959
251,lembang,-6.8117,107.6175,61.9,100,100,1.86,ID,1612639959
252,broome,42.2506,-75.833,30.2,31,1,17.27,US,1612639960
253,salina cruz,16.1667,-95.2,80.62,74,71,15.5,MX,1612639960
254,alpena,45.0617,-83.4327,18.0,53,90,14.97,US,1612639960
255,elin pelin,42.6667,23.6,50.0,81,100,4.61,BG,1612639960
256,manokwari,-0.8667,134.0833,77.94,84,100,6.49,ID,1612639960
257,puerto penasco,31.3167,-113.5333,64.0,65,0,7.0,MX,1612639960
258,portland,45.5234,-122.6762,45.0,83,100,13.44,US,1612639753
259,giddalur,15.35,78.9167,64.72,69,29,1.99,IN,1612639961
260,emba,48.8264,58.1442,13.91,95,100,16.08,KZ,1612639961
261,kankan,10.3854,-9.3057,82.35,16,100,3.18,GN,1612639961
262,bourail,-21.5667,165.4833,76.17,83,0,1.72,NC,1612639961
263,evansville,37.9748,-87.5558,37.99,48,1,6.24,US,1612639781
264,hirado,33.3597,129.5531,46.0,93,6,4.0,JP,1612639961
265,enshi,30.3,109.4833,52.02,76,99,2.28,CN,1612639785
266,fortuna,40.5982,-124.1573,52.0,93,40,8.59,US,1612639961
267,anadyr,64.75,177.4833,-9.0,84,0,8.95,RU,1612639694
268,beyneu,45.3167,55.2,29.17,85,68,12.37,KZ,1612639962
269,khonsa,27.0167,95.5667,50.7,84,14,3.65,IN,1612639962
270,manaquiri,-3.3167,-60.35,78.8,89,75,10.36,BR,1612639962
271,ariquemes,-9.9133,-63.0408,81.54,85,63,1.61,BR,1612639962
272,ketchikan,55.3422,-131.6461,35.6,100,90,4.63,US,1612639962
273,san policarpo,12.1791,125.5072,79.7,85,86,16.28,PH,1612639720
274,wentzville,38.8114,-90.8529,28.0,58,100,1.01,US,1612639962
275,pisco,-13.7,-76.2167,73.4,83,75,10.36,PE,1612639962
276,ribeira grande,38.5167,-28.7,60.8,88,75,21.85,PT,1612639676
277,prince george,53.9166,-122.753,9.0,78,40,10.36,CA,1612639724
278,marathon,44.9,-89.7668,3.0,60,1,14.97,US,1612639963
279,medea,36.2642,2.7539,60.8,72,40,4.61,DZ,1612639963
